
MISSPELLED WORDS						MISSPELLED WORDS
MIA								MIA
SEBASTIAN						      <
successful						      <
MIA								MIA
SEBASTIAN						      <
feasibly						      <
MIA								MIA
SEBASTIAN						      <
MIA								MIA
Revision						      <
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
MIA								MIA
yourself						      <
SEBASTIAN						      <
MIA								MIA
starting						      <
SEBASTIAN						      <
yourself						      <
MIA								MIA
SEBASTIAN						      <
Revision						      <
MIA								MIA
SEBASTIAN						      <
listening						      <
supposed						      <
Shangri								Shangri
MIA								MIA
passionate						      |	Mia
SEBASTIAN						      |	MIA
experience						      |	MIA
Mia							      |	MIA
realizes						      <
SEBASTIAN						      <
would've						      <
something						      <
MIA							      <
sticking						      <
SEBASTIAN						      <
MIA							      <
SEBASTIAN						      <
anything						      <
something						      <
MIA							      <
SEBASTIAN						      <
bursting						      <
suddenly						      <
Revision						      <
LP								LP
finished						      <
Sebastian						      <
Mia								Mia
SEBASTIAN						      <
yourself						      <
Mia								Mia
starting						      <
suppress						      <
MIA								MIA
SEBASTIAN						      <
Sebastian						      <
billowing						      <
Sebastian						      <
Mia								Mia
grabbing						      <
SEBASTIAN						      <
Sebastian						      <
MIA								MIA
Mia								Mia
carrying						      <
INT								INT
Mia								Mia
surrounded						      <
backdrops						      <
Revision						      <
INT								INT
PRACTICE						      <
Messengers						      <
finished						      <
rehearsal						      <
Sebastian						      <
SEBASTIAN						      <
tomorrow						      <
ya								ya
Sebastian						      <
SEBASTIAN						      <
Sebastian's							Sebastian's
Mojo								Mojo
Sebastian						      |	INT
confused						      |	INT
SEBASTIAN						      |	Mia
Thursday						      <
Sebastian						      <
REHEARSAL						      <
Sebastian						      <
INT							      <
INT							      <
BACKSTAGE						      <
shuffling						      <
BACKSTAGE						      <
Mia							      <
Breathes						      <
Revision						      <
audience						      <
expecting						      <
Mia								Mia
INT								INT
band's								band's
pantomiming							pantomiming
musicians						      <
Sebastian						      <
artfully						      <
pretends						      <
Sebastian						      <
elaborate						      <
Sebastian						      <
thoughts						      <
elsewhere						      <
SNAPPING						      <
keyboard						      <
Sebastian						      <
Photographer's							Photographer's
actually						      <
something						      <
Sebastian						      <
recognize						      <
Mia's								Mia's
Revision						      <
Sebastian						      <
Sebastian						      <
INT								INT
Mia								Mia
ordinary						      <
wallpapered							wallpapered
trinkets						      <
necklace						      <
suitcase						      <
projection						      <
Parisian						      <
Completely						      <
Mia								Mia
applause						      <
Mia								Mia
Mia								Mia
RESERVED						      <
INT								INT
DRESSING						      <
Mia								Mia
collecting						      <
overhears						      <
AUDIENCE						      <
AUDIENCE						      <
O								O
S								S
nostalgic						      <
AUDIENCE						      <
O								O
S								S
Seriously						      <
AUDIENCE						      <
O								O
S								S
AUDIENCE						      <
O								O
S								S
Revision						      <
Laughter						      <
Mia								Mia
Sebastian						      <
SPEEDING						      <
Screeching						      <
Mia's								Mia's
Mia								Mia
adjacent						      <
carrying						      <
SEBASTIAN						      <
Mia								Mia
SEBASTIAN						      <
MIA								MIA
Sebastian						      <
Unmoored							Unmoored
SEBASTIAN						      <
MIA								MIA
acceptance						      <
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
embarrass						      <
yourself						      <
Revision						      <
MIA								MIA
realizing						      <
Sebastian						      <
MIA								MIA
SEBASTIAN						      <
MIA								MIA
Sebastian						      <
clenches						      <
Mia								Mia
Sebastian						      <
melancholy						      <
DISSOLVE						      <
MIA'S								MIA'S
Mia								Mia
INT								INT
MIA'S								MIA'S
Mia								Mia
INT								INT
MIA'S								MIA'S
Mia								Mia
suitcase						      <
trophies						      <
ENGAGEMENT						      <
gathering						      <
Revision						      <
Sebastian						      <
fianc								fianc
romantic						      <
youthful						      <
innocence						      <
thoughts						      <
Sebastian						      <
remember						      <
McKenzies							McKenzies
SEBASTIAN						      <
Sebastian's							Sebastian's
handsome						      <
Sebastian						      <
SEBASTIAN						      <
beautiful						      <
Sebastian						      <
understand						      <
SEBASTIAN						      <
hovering						      <
SEBASTIAN						      <
exciting						      <
Sebastian						      <
distance						      <
Revision						      <
Sebastian						      <
Sebastian						      <
INT								INT
SEBASTIAN'S							SEBASTIAN'S
APARTMENT						      <
Sebastian						      <
Groaning						      <
SEBASTIAN						      <
O								O
S								S
Mia								Mia
Sebastian						      <
SEBASTIAN						      <
O								O
S								S
answering						      <
Sebastian						      <
Mia's								Mia's
SEBASTIAN						      <
O								O
S								S
SEBASTIAN						      <
O								O
S								S
Sebastian						      <
Suddenly						      <
SEBASTIAN						      <
Revision						      <
INT								INT
MIA'S								MIA'S
finished						      <
Mia's								Mia's
MIA'S								MIA'S
MIA								MIA
Mia								Mia
MIA'S								MIA'S
MIA								MIA
MIA'S								MIA'S
MIA								MIA
Mia's								Mia's
MIA'S								MIA'S
Mia								Mia
MIA								MIA
MIA'S								MIA'S
MIA'S								MIA'S
MIA								MIA
MIA'S								MIA'S
persistent						      <
Mia's								Mia's
Mia								Mia
Mia's								Mia's
thoughts						      <
suddenly						      <
Revision						      <
MIA'S								MIA'S
Disbelief						      <
Mia's								Mia's
SEBASTIAN'S							SEBASTIAN'S
NEIGHBOR						      <
Sebastian						      <
Mia								Mia
MIA'S								MIA'S
SEBASTIAN'S							SEBASTIAN'S
Mia								Mia
Sebastian						      <
MIA								MIA
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
director						      <
MIA								MIA
SEBASTIAN						      <
audition						      <
brimming						      <
excitement						      <
Mia								Mia
MIA								MIA
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
MIA								MIA
Revision						      <
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
MIA								MIA
audition						      <
hundreds						      <
auditions						      <
interrupt						      <
sandwich						      <
laughing						      <
lookalikes							lookalikes
SEBASTIAN						      <
MIA								MIA
probably						      <
SEBASTIAN						      <
MIA								MIA
MIA								MIA
hesitates						      <
Continues						      <
Revision						      <
MIA								MIA
something						      <
supposed						      <
Sebastian						      <
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
Mia								Mia
MIA								MIA
Sebastian						      <
SEBASTIAN						      <
tomorrow						      <
Mia								Mia
MIA								MIA
Sebastian						      <
SEBASTIAN						      <
Mia								Mia
crouched						      <
MIA'S								MIA'S
Revision						      <
MIA'S								MIA'S
Sebastian's							Sebastian's
Mia								Mia
breathes						      <
breathes						      <
Resigned						      <
opposite						      <
Mia								Mia
pastries						      <
Sebastian						      <
PARAMOUNT						      <
afternoon						      <
Mia								Mia
Sebastian						      <
together						      <
Hollywood						      <
Deco								Deco
ornaments						      <
soundstages							soundstages
backdrops						      <
INT								INT
Mia								Mia
Sebastian						      <
ASSISTANT						      <
Mia								Mia
Mia								Mia
INT								INT
AUDITION						      <
INT								INT
director						      <
MIA								MIA
Mia								Mia
Mia								Mia
Revision						      <
character						      <
rehearsal						      <
MIA								MIA
MIA								MIA
anything						      <
Mia								Mia
Whenever						      <
Mia								Mia
audition						      <
completely						      <
Sebastian						      <
Mia's								Mia's
AUDITION						      <
MIA								MIA
remember						      <
continues						      <
AUDITION						      <
audition						      <
different						      <
Mia's								Mia's
auditions						      <
Mia								Mia
beautiful						      <
portrait						      <
dreamers						      <
pursuing						      <
Mia								Mia
Revision						      <
DISSOLVE						      <
GRIFFITH						      <
Mia								Mia
Sebastian						      <
gorgeous						      <
afternoon						      <
Sebastian						      <
Mia								Mia
SEBASTIAN						      <
MIA								MIA
expecting						      <
anything						      <
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
MIA								MIA
Sebastian						      <
SEBASTIAN						      <
Griffith						      <
MIA								MIA
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
anything						      <
MIA								MIA
Revision						      <
SEBASTIAN						      <
everything						      <
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
Mia								Mia
Sebastian						      <
SEBASTIAN						      <
Mia								Mia
SEBASTIAN						      <
MIA								MIA
SEBASTIAN						      <
Mia's								Mia's
slightly						      <
MIA								MIA
SEBASTIAN						      <
Sebastian						      <
SEBASTIAN						      <
MIA								MIA
playfully						      <
Revision						      <
SEBASTIAN						      <
MIA								MIA
Sebastian						      <
Sebastian						      <
Mia								Mia
characters						      <
L								L
stretching						      <
cloudless						      <
backdrops						      <
studio's						      <
entryway						      <
elegantly						      <
Parisian						      <
fa								fa
ades								ades
recognize						      <
INT								INT
MIA								MIA
MIA								MIA
different						      <
Different						      <
different						      <
handling						      <
BARISTA								BARISTA
Mia's								Mia's
recognize						      <
Mia								Mia
Mia								Mia
Revision						      <
MIA								MIA
Mia								Mia
Barista								Barista
Mia								Mia
fluttering						      <
SEBASTIAN						      <
INT								INT
tasteful						      <
s								s
character						      <
Lighthouse						      <
polished						      <
inviting						      <
Sebastian						      <
EMPLOYEE						      <
Sebastian						      <
finishes						      <
SEBASTIAN						      <
EMPLOYEE						      <
Sebastian						      <
SEBASTIAN						      <
Carson's							Carson's
EMPLOYEE						      <
SEBASTIAN						      <
How'd								How'd
EMPLOYEE						      <
Revision						      <
SEBASTIAN						      <
Employee						      <
shoulder						      <
EMPLOYEE						      <
MARMONT								MARMONT
Mia								Mia
driveway						      <
INT								INT
MARMONT								MARMONT
Sebastian						      <
thirties						      <
Mia								Mia
grabbing						      <
Mia's								Mia's
INT								INT
SEBASTIAN'S							SEBASTIAN'S
APARTMENT						      <
Sebastian						      <
habitable						      <
furnished						      <
welcoming						      <
Christmas						      <
attached						      <
gathered						      <
INT								INT
SEBASTIAN'S							SEBASTIAN'S
APARTMENT						      <
Sebastian						      <
Sebastian						      <
MIA								MIA
INT								INT
Revision						      <
bustling						      <
BARTENDERS						      <
MUSICIANS						      <
checking						      <
Sebastian						      <
musicians						      <
Seb								Seb
SEBASTIAN						      <
Hothouse						      <
recognize						      <
Lighthouse						      <
Seb								Seb
Edgar's								Edgar's
bringing						      <
SEBASTIAN						      <
INT								INT
MARMONT								MARMONT
Mia								Mia
Mia								Mia
nineteen						      <
MIA								MIA
Mia								Mia
forehead						      <
INT								INT
Mia								Mia
Gridlock						      <
Revision						      <
MIA								MIA
INT								INT
Mia								Mia
Mia								Mia
MIA								MIA
Mia								Mia
weathered						      <
buildings						      <
s								s
Deco								Deco
something						      <
entering						      <
building						      <
music's								music's
Mia								Mia
Mia								Mia
SEB'S								SEB'S
Sebastian						      <
oblivious						      <
Mia								Mia
Glimpses						      <
inviting						      <
Mia								Mia
Revision						      <
INT								INT
CONTINUOUS						      <
occupied						      <
passersby						      <
trickling						      <
Lighthouse						      <
Mia's								Mia's
recognizes						      <
Sebastian's							Sebastian's
Recognizes						      <
Sebastian's							Sebastian's
formerly						      <
Carmichael's							Carmichael's
Mia								Mia
Wavering						      <
bandstand						      <
finishes						      <
applause						      <
Sebastian						      <
Mia								Mia
SEBASTIAN						      <
microphone						      <
Manny								Manny
Halloran							Halloran
gentlemen						      |	Mia
applause						      <
Sebastian						      <
Mia							      <
prolonged						      <
Sebastian						      <
speechless						      <
SEBASTIAN						      <
Seb's								Seb's
applause						      <
Sebastian						      <
uncertain						      <
Mia								Mia
musicians						      <
Revision						      <
melancholy						      <
Mia								Mia
instantly						      <
recognize						      <
Mia								Mia
Sebastian's							Sebastian's
Mia								Mia
Sebastian						      <
beautiful						      <
Sebastian						      <
recognize						      <
RESTAURANT						      <
Gradually						      <
Sebastian						      <
lighting						      <
interior						      <
ourselves						      <
RESTAURANT						      <
Mia								Mia
Sebastian						      <
flashback						      <
Sebastian						      <
finishes						      <
Mia								Mia
watching						      <
remember						      <
Mia								Mia
approaches						      <
Sebastian						      <
MIA								MIA
brushing						      <
Sebastian						      <
ORCHESTRAL						      <
restaurant						      <
Mia								Mia
Sebastian						      <
Mia								Mia
Sebastian						      <
together						      <
EPILOGUE						      <
INT								INT
APARTMENT						      <
Mia								Mia
Sebastian						      <
INT								INT
LIGHTHOUSE						      <
approaches						      <
Sebastian						      <
Lighthouse						      <
Sebastian						      <
INT								INT
Sebastian						      <
Mia								Mia
standing						      <
Mia's								Mia's
ROOMMATES						      <
Revision						      <
INT								INT
SOUNDSTAGE							SOUNDSTAGE
Mia								Mia
Sebastian						      <
together						      <
L								L
L								L
backdrop						      <
L								L
Mia								Mia
rooftops						      <
bungalows						      <
jacaranda						      <
Griffith						      <
figments							figments
backdrop						      <
Hollywood						      <
s								s
s								s
Everyone						      <
performers						      <
Mia								Mia
audition						      <
audition						      <
Mia								Mia
carrying						      <
Sebastian						      <
Mia								Mia
Mia								Mia
miniature						      <
dissolves						      <
Hollywood						      <
ourselves						      <
BACKDROP						      <
Mia								Mia
Sacr								Sacr
Triomphe							Triomphe
lampposts						      <
stretching						      <
CAVEAU								CAVEAU
HUCHETTE							HUCHETTE
Caveau								Caveau
Sebastian						      <
Mia								Mia
surrounded						      <
Caveau								Caveau
TRUMPETER						      |	Mia
lovelorn						      |	Mia
NIGHTTIME						      |	Mia's
Mia							      |	Mia
Sebastian						      <
wonderland						      <
Revision						      <
recognize						      <
graceful						      <
movements						      <
Remember						      <
DISSOLVE						      <
projector						      <
scratches						      <
Mia							      <
Sebastian						      <
together						      <
following						      <
GLIMPSES						      <
Mia's							      <
pregnancy						      <
birthday						      <
Everything						      <
memories						      <
fluttering						      <
concocted						      <
continuing						      <
Sebastian						      <
Mia							      <
babysitter						      <
unaffected						      <
everyday						      <
slightly						      <
everything						      <
themselves						      <
L								L
somewhere						      <
Sebastian's							Sebastian's
imagined						      <
combo's								combo's
Sebastian						      <
launches						      <
Mia								Mia
Sebastian's							Sebastian's
Mia								Mia
Sebastian						      <
Mia								Mia
Sebastian						      <
Revision						      <
Sebastian						      <
finished						      <
audience						      <
applauds						      <
Mia								Mia
Sebastian						      <
MIA								MIA
Mia								Mia
Sebastian						      <
fleeting						      <
Mia								Mia
Sebastian						      <
recognized						      <
remembers						      <
Sebastian						      <
musicians						      <
Mia								Mia
Sebastian's							Sebastian's
continues						      <
L								L

WORDS MISSPELLED:     2476				      |	WORDS MISSPELLED:     955
WORDS IN DICTIONARY:  143091					WORDS IN DICTIONARY:  143091
WORDS IN TEXT:        17756					WORDS IN TEXT:        17756
TIME IN load:         0.02				      |	TIME IN load:         0.03
TIME IN check:        0.02				      |	TIME IN check:        0.01
TIME IN size:         0.00					TIME IN size:         0.00
TIME IN unload:       0.01					TIME IN unload:       0.01
TIME IN TOTAL:        0.05					TIME IN TOTAL:        0.05

